country,category,growth_cat,cum_inflation_20_23,growth_cat_clean
Austria,"Alcoholic beverages, tobacco and narcotics",25%,14%,11%
Belgium,"Alcoholic beverages, tobacco and narcotics",27%,25%,2%
Bulgaria,"Alcoholic beverages, tobacco and narcotics",59%,13%,46%
Cyprus,"Alcoholic beverages, tobacco and narcotics",16%,3%,12%
Czech_Republic,"Alcoholic beverages, tobacco and narcotics",38%,32%,6%
Denmark,"Alcoholic beverages, tobacco and narcotics",15%,28%,-13%
Estonia,"Alcoholic beverages, tobacco and narcotics",31%,14%,17%
European_Union,"Alcoholic beverages, tobacco and narcotics",22%,20%,1%
France,"Alcoholic beverages, tobacco and narcotics",14%,21%,-7%
Germany,"Alcoholic beverages, tobacco and narcotics",18%,20%,-2%
Hungary,"Alcoholic beverages, tobacco and narcotics",36%,51%,-15%
Ireland,"Alcoholic beverages, tobacco and narcotics",13%,18%,-5%
Italy,"Alcoholic beverages, tobacco and narcotics",14%,7%,7%
Latvia,"Alcoholic beverages, tobacco and narcotics",32%,17%,15%
Malta,"Alcoholic beverages, tobacco and narcotics",40%,5%,35%
Netherlands,"Alcoholic beverages, tobacco and narcotics",26%,25%,1%
Portugal,"Alcoholic beverages, tobacco and narcotics",28%,8%,20%
Slovenia,"Alcoholic beverages, tobacco and narcotics",22%,20%,1%
Spain,"Alcoholic beverages, tobacco and narcotics",17%,13%,4%
Sweden,"Alcoholic beverages, tobacco and narcotics",0%,11%,-12%
Austria,Clothing and footwear,8%,8%,0%
Belgium,Clothing and footwear,16%,9%,7%
Bulgaria,Clothing and footwear,86%,11%,76%
Cyprus,Clothing and footwear,50%,6%,45%
Czech_Republic,Clothing and footwear,54%,45%,8%
Denmark,Clothing and footwear,12%,3%,9%
Estonia,Clothing and footwear,41%,18%,23%
European_Union,Clothing and footwear,8%,8%,-1%
France,Clothing and footwear,-4%,5%,-9%
Germany,Clothing and footwear,-1%,8%,-9%
Hungary,Clothing and footwear,38%,15%,23%
Ireland,Clothing and footwear,46%,-1%,47%
Italy,Clothing and footwear,2%,7%,-5%
Latvia,Clothing and footwear,50%,9%,41%
Malta,Clothing and footwear,26%,6%,20%
Netherlands,Clothing and footwear,35%,14%,21%
Portugal,Clothing and footwear,16%,-2%,18%
Slovenia,Clothing and footwear,30%,5%,25%
Spain,Clothing and footwear,-1%,2%,-3%
Sweden,Clothing and footwear,-3%,16%,-18%
Austria,Communications,24%,-9%,33%
Belgium,Communications,14%,3%,11%
Bulgaria,Communications,75%,2%,73%
Cyprus,Communications,25%,-3%,28%
Czech_Republic,Communications,39%,0%,39%
Denmark,Communications,20%,0%,20%
Estonia,Communications,49%,-3%,52%
European_Union,Communications,16%,0%,17%
France,Communications,15%,-2%,17%
Germany,Communications,14%,-2%,16%
Hungary,Communications,10%,7%,3%
Ireland,Communications,34%,-3%,36%
Italy,Communications,5%,-10%,15%
Latvia,Communications,50%,10%,40%
Malta,Communications,41%,-5%,46%
Netherlands,Communications,13%,-5%,18%
Portugal,Communications,20%,4%,16%
Slovenia,Communications,36%,-2%,38%
Spain,Communications,17%,-2%,20%
Sweden,Communications,16%,-5%,21%
Austria,Education,18%,13%,5%
Belgium,Education,15%,6%,9%
Bulgaria,Education,77%,28%,49%
Cyprus,Education,41%,4%,36%
Czech_Republic,Education,69%,18%,51%
Denmark,Education,15%,12%,3%
Estonia,Education,54%,19%,35%
European_Union,Education,15%,9%,6%
France,Education,22%,11%,10%
Germany,Education,26%,6%,19%
Hungary,Education,29%,25%,4%
Ireland,Education,16%,-4%,20%
Italy,Education,-2%,-2%,-1%
